inst;dist_min;dist_max;dist_std;dist_mean;dist_median;tempoCpu_min;tempoCpu_max;tempoCpu_std;tempoCpu_mean;tempoCpu_median;numRotasEv_min;numRotasEv_max;numRotasEv_std;numRotasEv_mean;numRotasEv_median
C101_C5x;385.491;385.491;0.0;385.491;385.491;0.079;0.087;0.003;0.084;0.085;5;5;0.0;5.0;5.0
C103_C5x;341.334;341.334;0.0;341.334;341.334;0.076;0.085;0.003;0.081;0.082;2;4;0.943;3.0;3.0
C206_C5x;417.307;417.307;0.0;417.307;417.307;0.087;0.092;0.001;0.091;0.091;1;3;0.632;1.2;1.0
C208_C5x;381.913;381.913;0.0;381.913;381.913;0.114;0.13;0.004;0.123;0.124;1;1;0.0;1.0;1.0
R104_C5x;317.021;317.021;0.0;317.021;317.021;0.123;0.137;0.004;0.134;0.136;4;4;0.0;4.0;4.0
R105_C5x;453.739;453.739;0.0;453.739;453.739;0.18;0.187;0.002;0.184;0.184;7;12;1.713;8.4;8.0
R202_C5x;347.817;348.451;0.2;347.88;347.817;0.088;0.102;0.004;0.097;0.098;2;2;0.0;2.0;2.0
R203_C5x;371.306;371.306;0.0;371.306;371.306;0.09;0.093;0.001;0.092;0.092;1;1;0.0;1.0;1.0
RC105_C5x;432.635;432.635;0.0;432.635;432.635;0.11;0.118;0.003;0.115;0.116;32;32;0.0;32.0;32.0
RC108_C5x;460.892;524.268;19.114;502.171;499.119;0.092;0.108;0.006;0.1;0.104;2;5;1.265;2.6;2.0
RC204_C5x;334.9;334.9;0.0;334.9;334.9;0.067;0.072;0.001;0.07;0.071;1;3;0.675;1.3;1.0
RC208_C5x;327.295;327.295;0.0;327.295;327.295;0.127;0.133;0.002;0.13;0.13;51;65;4.677;58.9;59.0
avg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0
C101_C10x;539.726;539.726;0.0;539.726;539.726;0.492;0.678;0.055;0.581;0.57;757;938;56.861;841.7;849.0
C104_C10x;484.319;484.319;0.0;484.319;484.319;0.452;0.578;0.043;0.512;0.502;817;1697;328.295;1063.6;953.5
C202_C10x;425.532;434.264;4.509;430.771;434.264;0.383;0.42;0.012;0.399;0.397;658;906;84.288;750.9;736.5
C205_C10x;416.106;416.106;0.0;416.106;416.106;0.443;0.585;0.048;0.491;0.473;749;809;25.479;776.6;771.5
R102_C10x;505.498;505.498;0.0;505.498;505.498;0.406;0.543;0.035;0.455;0.448;134;188;17.41;161.3;156.5
R103_C10x;436.075;436.075;0.0;436.075;436.075;0.415;0.437;0.007;0.425;0.422;433;521;27.472;487.6;488.5
R201_C10x;460.712;466.029;1.681;465.497;466.029;0.553;0.651;0.033;0.604;0.614;1395;1795;125.82;1592.6;1584.0
R203_C10x;436.752;448.231;3.386;446.295;447.105;0.683;0.929;0.087;0.758;0.711;11;29;6.064;15.9;13.5
RC102_C10x;625.33;625.33;0.0;625.33;625.33;0.463;0.544;0.028;0.504;0.506;250;303;16.763;272.1;269.0
RC108_C10x;559.883;560.386;0.159;559.933;559.883;0.321;0.37;0.014;0.332;0.329;102;150;14.952;118.7;114.0
RC201_C10x;495.536;495.866;0.104;495.833;495.866;0.825;1.03;0.065;0.915;0.927;1490;1841;121.982;1688.0;1711.5
RC205_C10x;576.165;576.842;0.214;576.774;576.842;0.711;0.872;0.046;0.782;0.774;797;1182;105.577;996.3;1011.5
avg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0
C103_C15x;579.335;585.876;2.366;582.361;581.444;1.315;1.579;0.097;1.45;1.462;4019;4837;259.05;4319.9;4361.5
C106_C15x;516.603;520.643;2.086;518.219;516.603;0.913;1.549;0.193;1.265;1.304;1941;3746;573.146;2994.1;3219.0
C202_C15x;555.418;590.319;13.202;563.326;555.418;0.617;1.557;0.312;0.976;0.922;1001;3309;790.89;1831.7;1468.0
C208_C15x;550.016;606.703;23.364;562.665;550.016;0.383;2.22;0.581;1.091;0.914;397;3966;1228.514;1895.6;1477.5
R102_C15x;706.707;731.917;8.066;713.207;709.92;0.494;0.684;0.064;0.569;0.571;384;779;122.943;560.1;530.5
R105_C15x;607.961;612.168;1.966;610.251;611.333;0.123;0.153;0.01;0.133;0.132;208;492;77.038;319.3;313.0
R202_C15x;593.686;593.738;0.017;593.724;593.726;0.329;0.461;0.038;0.381;0.38;482;847;117.242;676.4;675.5
R209_C15x;475.099;482.881;3.401;478.966;476.607;0.406;0.873;0.171;0.541;0.449;334;1318;349.972;658.9;519.5
RC103_C15x;616.323;620.714;1.576;618.547;618.389;0.513;1.055;0.182;0.671;0.584;661;2219;522.578;1163.6;922.0
RC108_C15x;609.276;616.232;2.933;614.841;616.232;0.48;0.883;0.128;0.718;0.768;927;1824;254.963;1386.6;1348.5
RC202_C15x;553.534;553.534;0.0;553.534;553.534;0.402;1.752;0.383;0.933;0.818;524;4066;1064.819;1679.6;1394.5
RC204_C15x;491.397;507.625;5.031;495.118;494.223;0.345;0.722;0.122;0.511;0.479;651;1432;245.987;1037.2;972.0
avg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0
C101_21x;1490.79;1540.841;16.412;1521.324;1525.65;10.992;20.636;3.207;16.685;16.674;2488;4815;759.386;3686.3;3769.0
C102_21x;1452.749;1505.909;15.626;1478.094;1474.38;14.385;27.71;3.929;22.458;23.764;3603;6002;755.854;4717.9;4577.0
C103_21x;1398.692;1452.209;20.027;1418.462;1409.678;22.097;30.543;2.762;26.002;25.935;4909;6245;459.539;5590.7;5599.0
C104_21x;1406.923;1438.014;11.812;1419.482;1416.512;24.436;38.875;4.49;32.403;32.154;4167;6859;776.106;5694.3;5754.5
C105_21x;1458.767;1516.698;20.491;1491.354;1495.794;33.589;50.158;5.533;39.876;37.574;2443;4120;679.659;3284.6;3315.0
C106_21x;1435.893;1474.816;10.003;1456.906;1456.289;25.258;36.8;3.854;31.63;33.009;3077;4663;479.186;3676.1;3648.0
C107_21x;1446.309;1511.202;22.717;1480.234;1471.758;27.804;43.331;5.471;34.289;34.72;2739;5002;681.491;3531.5;3444.5
C108_21x;1422.922;1465.436;13.305;1444.93;1445.572;22.699;33.904;3.662;29.464;29.88;3214;5578;916.108;4554.3;4923.0
C109_21x;1402.793;1435.38;11.192;1423.746;1424.486;24.225;40.171;6.06;31.831;31.811;4151;5978;634.587;4884.1;4958.5
C201_21x;1205.566;1258.178;14.835;1224.598;1219.608;12.887;16.133;1.144;14.581;14.467;2846;5229;691.564;4190.6;4246.5
C202_21x;1187.21;1220.986;12.191;1204.649;1202.076;15.014;20.401;1.967;17.849;17.624;5071;6868;694.349;5870.8;6096.5
C203_21x;1175.247;1188.886;5.785;1181.601;1178.758;15.399;27.699;3.403;19.184;18.532;5818;8987;930.052;7149.9;7027.0
C204_21x;1141.707;1178.375;10.755;1155.995;1153.458;15.235;22.262;2.192;18.572;18.246;6081;9221;928.835;7092.4;6838.0
C205_21x;1197.471;1216.3;5.353;1206.974;1206.478;14.906;22.917;2.75;18.784;18.484;4945;7782;1103.178;6349.2;6289.0
C206_21x;1178.043;1203.592;9.161;1190.532;1190.434;14.619;22.045;2.698;18.276;18.368;4774;8050;1024.512;6333.5;6091.5
C207_21x;1167.124;1185.909;5.456;1173.912;1173.327;16.216;21.765;1.844;18.949;18.964;5844;8211;749.52;6901.7;6787.5
C208_21x;1158.712;1182.849;7.657;1170.618;1168.81;13.601;19.694;2.459;16.991;16.98;4824;8517;1339.788;6930.3;6836.5
avg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0
R101_21x;1710.585;1994.007;85.86;1751.007;1728.286;4.199;28.567;5.947;16.178;16.168;217;2523;597.155;1736.3;1794.5
R102_21x;1576.291;1610.107;12.485;1593.147;1591.917;12.631;19.798;2.577;16.778;17.218;1867;2906;332.455;2332.1;2346.0
R103_21x;1482.945;1544.351;21.363;1503.899;1498.524;9.73;19.951;2.946;13.43;13.389;1784;4625;885.233;3002.7;2764.5
R104_21x;1423.396;1560.748;39.178;1451.975;1441.177;9.838;12.435;0.932;11.036;11.077;1625;2900;399.842;2379.1;2409.0
R105_21x;1591.575;1620.913;11.71;1605.194;1600.862;8.111;19.434;3.58;13.424;12.996;2021;3437;470.054;2549.0;2461.5
R106_21x;1516.072;1554.187;14.601;1527.925;1519.512;7.009;25.286;5.519;14.205;13.171;1850;4480;947.528;3012.3;2874.0
R107_21x;1441.363;1473.399;11.855;1457.956;1458.651;9.385;30.253;6.204;13.832;11.732;1862;7676;1751.958;3426.3;2766.0
R108_21x;1409.794;1458.962;15.646;1426.165;1424.494;8.165;17.786;3.082;12.699;12.372;2127;3844;597.251;2804.0;2643.0
R109_21x;1474.724;1528.349;20.805;1500.945;1505.514;7.402;17.229;3.066;11.356;11.328;1601;4050;825.259;2790.0;2717.0
R110_21x;1424.367;1603.032;50.403;1474.589;1466.032;4.815;16.508;3.166;9.665;9.029;0;3045;882.696;1887.8;1918.5
R111_21x;1439.13;1565.695;38.525;1470.784;1463.899;3.549;10.876;2.128;8.842;9.419;0;2298;686.321;1506.2;1629.0
R112_21x;1388.526;1417.955;10.834;1402.603;1400.552;4.686;9.843;1.688;8.088;8.618;1289;3750;829.547;2439.6;2452.5
R201_21x;1198.435;1214.497;4.215;1203.221;1202.043;12.224;24.5;4.337;17.698;18.473;3593;8666;1833.839;5881.0;6181.5
R202_21x;1124.878;1158.959;11.09;1137.888;1133.135;9.959;15.651;1.775;12.979;13.35;3315;7190;1046.117;4905.2;4661.5
R203_21x;1045.125;1069.91;8.844;1056.487;1054.78;16.232;50.812;10.306;28.631;25.46;4178;13904;3305.808;8026.7;6717.0
R204_21x;961.992;966.184;1.7;963.612;963.049;9.009;29.081;5.46;15.812;15.764;2955;12828;2762.989;5669.1;5222.5
R205_21x;1104.326;1119.961;5.58;1111.735;1111.422;13.07;35.951;8.572;20.987;15.927;3489;10499;2604.164;5955.2;4646.0
R206_21x;1075.582;1095.027;6.277;1087.321;1089.508;18.003;38.938;7.136;23.786;21.236;4580;12137;2625.427;7140.6;6213.5
R207_21x;1014.158;1029.581;5.502;1021.536;1022.062;15.516;24.366;3.124;18.647;17.704;4034;6486;708.568;5281.9;5311.5
R208_21x;960.967;966.496;2.099;963.729;963.575;14.468;19.17;1.41;17.056;17.13;3568;5681;705.753;4781.6;5074.0
R209_21x;1057.271;1073.016;6.126;1063.878;1062.268;19.438;33.561;4.494;26.112;26.27;5584;6766;376.307;6206.0;6144.0
R210_21x;1035.17;1054.442;6.714;1042.192;1042.882;16.536;34.722;4.868;25.52;25.565;4135;9411;1454.098;6498.1;6211.0
R211_21x;995.077;1008.907;3.825;1003.514;1003.248;14.447;22.108;2.826;16.927;15.977;4618;6930;760.657;5641.2;5466.0
avg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0
RC101_21x;1834.156;1907.098;23.098;1881.537;1891.892;5.435;17.629;4.067;9.376;8.09;1386;2937;430.034;1942.0;1855.0
RC102_21x;1796.186;1879.448;25.869;1837.176;1841.066;5.292;16.31;4.054;9.359;7.952;1377;3104;613.974;2162.6;1987.5
RC103_21x;1717.623;1759.163;10.791;1737.932;1738.032;8.733;16.356;2.299;12.216;12.006;1800;3960;615.64;3063.4;3077.0
RC104_21x;1641.375;1701.169;20.243;1665.974;1666.498;11.461;22.079;3.049;16.436;16.726;3050;5254;614.399;3790.9;3603.5
RC105_21x;1782.876;1849.749;20.178;1828.121;1829.46;5.105;10.871;2.01;7.313;6.574;950;2416;505.334;1639.4;1451.0
RC106_21x;1735.029;1796.363;22.629;1766.507;1763.626;3.446;11.444;2.682;6.97;6.156;1001;3457;752.889;2183.6;1959.5
RC107_21x;1686.868;1731.211;17.661;1704.654;1697.855;5.377;17.42;3.983;11.563;12.154;1167;4798;1137.827;3184.7;3516.5
RC108_21x;1644.728;1698.521;17.532;1674.664;1674.441;8.077;17.409;3.189;11.98;11.722;2061;4571;823.74;3193.1;2967.0
RC201_21x;1292.684;1296.016;1.044;1293.835;1293.637;13.836;20.849;2.191;17.41;17.8;4331;6792;810.345;5919.3;6258.5
RC202_21x;1190.979;1210.654;6.207;1193.373;1190.979;13.453;23.062;2.819;18.288;18.466;5094;8893;1327.259;7345.4;7458.0
RC203_21x;1072.392;1107.454;10.431;1079.048;1075.166;11.447;24.25;5.563;17.786;18.05;3467;9435;2470.094;6517.8;6591.5
RC204_21x;1016.577;1049.497;10.454;1026.547;1022.288;12.102;43.5;9.596;20.187;17.5;1941;9163;2531.348;4172.3;3196.5
RC205_21x;1177.371;1279.784;32.342;1198.796;1184.406;11.513;30.18;5.691;22.619;23.201;2353;10666;2262.865;6765.6;7295.0
RC206_21x;1163.214;1252.938;27.315;1175.868;1169.352;11.154;20.402;3.177;15.086;14.24;3528;6617;991.701;4713.6;4605.5
RC207_21x;1083.247;1113.42;9.13;1097.031;1100.093;11.554;24.242;4.185;17.314;16.103;3145;9514;2232.836;5517.0;4469.5
RC208_21x;1011.684;1069.14;16.985;1032.911;1032.685;12.205;24.599;4.377;16.481;14.853;3050;4565;553.869;3694.2;3519.5
avg;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0.0
