inst;dist_p_value;dist_effSize;dist_mag;t_p_value;t_effSize;t_mag
C101_C5x;-;-;-;2.5937977799496563e-11;0.8617877446740594;-3
C103_C5x;-;-;-;2.645340658451443e-11;0.8614143348195061;-3
C206_C5x;-;-;-;2.0112650616033756e-11;0.8666008807561357;-3
C208_C5x;-;-;-;2.51579587997332e-11;0.8623668869529658;-3
R104_C5x;-;-;-;2.4290551533444004e-11;0.8630319250678088;-3
R105_C5x;-;-;-;2.7756836242334964e-11;0.8605009281747222;-3
R202_C5x;0.2874987475395463;0.13885620530474677;0;2.5937977799496563e-11;0.8617877446740594;-3
R203_C5x;-;-;-;1.85270051906477e-11;0.8681493272023937;-3
RC105_C5x;-;-;-;6.1009036135988324e-05;0.5185017816483559;-3
RC108_C5x;0.009434889615105302;0.3361361383385542;2;2.8322974540654573e-11;0.8601172042188857;-3
RC204_C5x;-;-;-;1.868514755035823e-11;0.8679891827317823;-3
RC208_C5x;-;-;-;2.611981306944233e-11;0.8616551888252806;-3
Avg;;;;;;
C101_C10x;2.087868239281789e-12;0.9084177771835708;3;3.325908114853543e-11;0.8570602848695055;-3
C104_C10x;-;-;-;3.004749140670026e-11;0.8589929769603668;-3
C202_C10x;5.189298462533472e-07;0.6491753010001008;3;2.9710030122924666e-11;0.8592079132772452;-3
C205_C10x;1.6852981948926487e-14;0.9916316520429012;3;2.9934617760532354e-11;0.8590646044757684;-3
R102_C10x;-;-;-;1.831075730184218e-09;0.7771166279520031;-3
R103_C10x;-;-;-;2.910031731343158e-11;0.859602382591879;-3
R201_C10x;8.036295022263616e-13;0.9255228752400412;3;3.002865221010994e-11;0.8590049136353993;-3
R203_C10x;1.4103284680332193e-07;0.6806101681180106;3;3.8095169600442015e-10;0.8093285334364226;-3
RC102_C10x;0.08140421643320042;0.2274959031826997;0;6.7696338808729616e-09;0.7492848247445458;-3
RC108_C10x;0.333710695743566;0.12909944487358055;0;2.915527021579798e-11;0.8595664992923044;-3
RC201_C10x;8.120442480835098e-05;0.5098904285419408;3;3.012295606683293e-11;0.8589452352358916;-3
RC205_C10x;0.00029226040999294153;0.46890913447864885;2;3.6759917317486855e-11;0.8551514646359432;-3
Avg;;;;;;
C103_C15x;0.2270242938650517;0.15693458756477294;0;3.0179667984904466e-11;0.8589094341660031;-3
C106_C15x;0.0006723347138762224;0.44035242296398963;2;4.498775867703226e-11;0.8512865107598192;-3
C202_C15x;1.6200988985452863e-05;0.5577075200771728;3;1.2856038128559635e-06;0.6260495431254421;-3
C208_C15x;0.004415131417629115;0.36862979303286914;2;0.003670420032296264;0.37601146340156133;-2
R102_C15x;1.596879552025877e-11;0.870949887501738;3;0.011220990133846248;0.32831708017272815;-2
R105_C15x;4.705092826102116e-06;0.591923147822799;3;2.4005208022129788e-09;0.7714313981452293;-3
R202_C15x;0.00015434569089017855;0.489691410984659;2;4.956889497757386e-11;0.849425003935256;-3
R209_C15x;0.01973268496175415;0.30197807466065735;2;0.0001246352578076161;0.49628636484308936;-2
RC103_C15x;7.006982734172169e-06;0.5810918677568508;3;0.025087137892139125;0.29014470710890233;-1
RC108_C15x;4.225186218989343e-12;0.8955815654659227;3;0.00015362921528654574;0.4896123899087487;-2
RC202_C15x;0.0018677953244288267;0.4028208754473008;2;0.0007288882150282091;0.43711375980410566;-2
RC204_C15x;3.0935562269754994e-05;0.5388491901019217;3;6.734230429343425e-06;0.582149727601402;-3
Avg;;;;;;
C101_21x;6.183382515570561e-07;0.6445672582637427;3;6.51827312812368e-09;0.7501038179511673;-3
C102_21x;2.6681231827639816e-09;0.7692011154864427;3;2.0337965170597224e-09;0.7749164124381016;-3
C103_21x;0.0007125882485906751;0.43791768145936294;2;9.918628618948064e-11;0.8359935680982477;-3
C104_21x;8.69396838850116e-09;0.7438473222080854;3;3.0198593591621506e-11;0.8588975014708022;-3
C105_21x;1.394843119402309e-09;0.7827903458674197;3;9.918628618948064e-11;0.8359935680982477;-3
C106_21x;5.39914722160538e-08;0.7029537743371271;3;3.0198593591621506e-11;0.8588975014708022;-3
C107_21x;1.6483737711294587e-08;0.7297678447595728;3;3.0198593591621506e-11;0.8588975014708022;-3
C108_21x;3.762726218134917e-08;0.7112134416720096;3;3.0198593591621506e-11;0.8588975014708022;-3
C109_21x;3.142784346208401e-10;0.8131944221551098;3;3.0179667984904466e-11;0.8589094341660031;-3
C201_21x;3.420508513287062e-10;0.8114963211202946;3;3.0198593591621506e-11;0.8588975014708022;-3
C202_21x;7.571311718583662e-09;0.7468573884970853;3;3.0198593591621506e-11;0.8588975014708022;-3
C203_21x;1.609477846443546e-10;0.826496193015869;3;3.0198593591621506e-11;0.8588975014708022;-3
C204_21x;4.6039496048940344e-11;0.8508448940508321;3;3.0198593591621506e-11;0.8588975014708022;-3
C205_21x;1.4274462693771212e-08;0.7329564168947313;3;3.0198593591621506e-11;0.8588975014708022;-3
C206_21x;6.779643510739688e-08;0.6976931846200314;3;3.0198593591621506e-11;0.8588975014708022;-3
C207_21x;5.964422257650967e-09;0.7520229268031227;3;3.0198593591621506e-11;0.8588975014708022;-3
C208_21x;4.3868327704910955e-06;0.593799880201848;3;3.0198593591621506e-11;0.8588975014708022;-3
Avg;;;;;;
R101_21x;0.004637118106215594;0.36646293396087565;2;3.324153049077897e-06;0.6012282510295616;-3
R102_21x;0.003033947579442648;0.38364088399029167;2;1.027379139328876e-06;0.6317756060198823;-3
R103_21x;0.00014066868942295497;0.4924345675099267;2;7.738685688576627e-06;0.578324317657007;-3
R104_21x;4.083953451828031e-05;0.5306077897975179;3;1.6132250444697856e-10;0.8264502625263498;-3
R105_21x;0.033871802753070175;0.27485101893312097;1;2.195037915868233e-07;0.6699493586494824;-3
R106_21x;3.157270479973462e-05;0.5382424342550362;3;0.05942791516895244;0.24430862264058376;0
R107_21x;0.003033947579442648;0.38364088399029167;2;8.890991323298917e-10;0.7920943624675176;-3
R108_21x;0.013831619802975427;0.3187464061013866;2;3.1967402228021827e-09;0.7653731068662039;-3
R109_21x;0.0004981816723342357;0.45044402299357633;2;4.1996766179584227e-10;0.8073636513825542;-3
R110_21x;0.14944870623046316;0.18704878920919693;0;4.077164846825323e-11;0.8531715181276637;-3
R111_21x;0.016954880587293254;0.30920310052948885;2;3.645891492506249e-08;0.7119305956635761;-3
R112_21x;6.356042543170051e-05;0.5172471619968609;3;1.3111030420756124e-08;0.7348345290361309;-3
R201_21x;0.08920097078822134;0.2203833693566252;0;3.0198593591621506e-11;0.8588975014708022;-3
R202_21x;6.957663205518587e-05;0.5144770962258729;3;3.0198593591621506e-11;0.8588975014708022;-3
R203_21x;0.00010397337221951327;0.5020057708156433;3;3.0198593591621506e-11;0.8588975014708022;-3
R204_21x;0.053935608903622215;0.24986571100315272;0;3.0198593591621506e-11;0.8588975014708022;-3
R205_21x;0.8878062367861157;0.01917203416593412;0;3.0198593591621506e-11;0.8588975014708022;-3
R206_21x;0.0028753398791245247;0.3857693429679929;2;3.0198593591621506e-11;0.8588975014708022;-3
R207_21x;0.006388891863855771;0.3530269780739884;2;3.0198593591621506e-11;0.8588975014708022;-3
R208_21x;0.14667541286341934;0.18833261271575039;0;3.0198593591621506e-11;0.8588975014708022;-3
R209_21x;0.0018542172435844161;0.40279465182755336;2;3.0198593591621506e-11;0.8588975014708022;-3
R210_21x;0.8697700861094058;0.022128010126530706;0;3.0198593591621506e-11;0.8588975014708022;-3
R211_21x;0.000100700329253035;0.5030090794756862;3;3.0198593591621506e-11;0.8588975014708022;-3
Avg;;;;;;
RC101_21x;8.825693994788199e-07;0.6356283057413413;3;2.8715847742981213e-10;0.8149982958400724;-3
RC102_21x;1.2023264598302044e-08;0.7367431901505104;3;1.2056679006359907e-10;0.8321762458694885;-3
RC103_21x;1.8730978430511708e-07;0.673757373375985;3;4.5725704398736436e-09;0.7577384624086856;-3
RC104_21x;3.587857107590285e-05;0.5344622390617886;3;5.265008978704183e-05;0.5229731453399997;-3
RC105_21x;8.663432943179655e-05;0.5077038564249632;3;4.504322112705297e-11;0.8512628570132841;-3
RC106_21x;3.2555395233551265e-07;0.660396745575328;3;1.4109773081080264e-09;0.7825510568956199;-3
RC107_21x;2.27802391175993e-05;0.5477857398269339;3;0.09049036090614401;0.21949602815364946;0
RC108_21x;0.00042175084683031353;0.456170006336715;2;0.31830422747222775;0.12978895577781013;0
RC201_21x;0.5578540649340825;0.07661407138607898;0;3.0198593591621506e-11;0.8588975014708022;-3
RC202_21x;0.8086371278662641;0.03234403171862115;0;3.0198593591621506e-11;0.8588975014708022;-3
RC203_21x;0.12066571982511459;0.20132372350282537;0;3.0198593591621506e-11;0.8588975014708022;-3
RC204_21x;0.0005796727598938736;0.4451822896853235;2;3.0198593591621506e-11;0.8588975014708022;-3
RC205_21x;2.2730826595223764e-05;0.5478623452804753;3;3.0198593591621506e-11;0.8588975014708022;-3
RC206_21x;0.009419414009962596;0.3361825247328226;2;3.0198593591621506e-11;0.8588975014708022;-3
RC207_21x;0.006459880624895292;0.3525547404535813;2;3.0198593591621506e-11;0.8588975014708022;-3
RC208_21x;0.04924174696893773;0.2548275011805768;1;3.0198593591621506e-11;0.8588975014708022;-3
Avg;;;;;;
